logHD,ZP,AccumDose,PT_Inorganic,PT_Organic,MAT_Gold,MAT_Hybrid,MAT_Hydrogel,MAT_Inorganic others,MAT_Iron,MAT_Liposome,MAT_Organic others,MAT_Polymeric,MAT_Silica,Shape_Plate,Shape_Rod,Shape_Spherical,TS_Passive,TM_Allograft Orthotopic,TM_Healthy,TM_Xenograft Heterotopic,TM_Xenograft Orthotopic,Cancer_Freproductive,Cancer_GI tract,Cancer_Healthy,Cancer_Lung,Cancer_Mreproductive,Cancer_Others,Cancer_Skin,AT_YES,MM_healthy,CoDelivery_yes,ALT%
2.2606198751723716,-19.5,40.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,1.0,76.2451227909112
2.1335389083702174,-4.0,10.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,1.0,0.0,12.00000000000001
1.968482948553935,-31.0,16.19,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,0.0,1.0,0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,1.0,7.843261245310051
1.8573324964312685,-10.5,11.6,0.0,1.0,0.0,0,0,0,0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,1.0,-6.933333333333325
1.8573324964312685,-10.5,6.0,0.0,1.0,0.0,0,0,0,0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,0.0,0.0,18.519999999999982
2.5399061033424557,-14.43,2.19,0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-29.480363574001032
2.5399061033424557,-14.43,2.19,0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0.0,0,1.0,0.0,0.0,-44.64071342822843
2.2826221128780624,-4.92,38.919999999999995,1.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,11.111111111111116
2.225309281725863,-15.0,34.4,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0.0,0,0.0,0.0,1.0,6.800000000000006
2.316997170689212,-11.53,4.0,1.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1.0,0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,1.0,1.0,0.0,52.034261241970015
2.316997170689212,-11.53,4.0,1.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,1.0,0.0,52.034261241970015
2.361727836017593,-25.4,70.0,1.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,12.231247013855695
2.380211241711606,-22.8,70.0,1.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1.0,0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,48.901098901098905
2.3585059114902354,-52.0,16.259999999999998,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0,0.0,1,0.0,0.0,1.0,-0.5073398439899179
2.307496037913213,-21.0,16.259999999999998,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0,0.0,1,0.0,0.0,1.0,0.5073398439899179
2.3332456989619628,-19.1,2.08,1.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,1.0,0,1.0,0.0,0.0,0.0,0,0.0,0,1.0,0.0,0.0,-9.765013054830273
2.3332456989619628,-19.1,2.08,1.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,1.0,0,1.0,0.0,0.0,0.0,0,0.0,0,1.0,0.0,0.0,-8.761575885604266
1.1708482036433094,-30.2,25.0,1.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0,0.0,0,1.0,0.0,0.0,15.977961432506893
2.2730012720637376,-35.98,18.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,-3.4445832589684144
2.1428898054390424,-24.53,20.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,15.975525954117774
2.334312984758231,-31.63,20.0,0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,18.34231948408924
2.3246939138617746,-24.33,20.0,0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,34.911195686647645
2.3450402840195563,-34.13,20.0,0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,24.25996405539699
2.0831441431430524,-31.3,15.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,0.0,17.75895223740971
2.0831441431430524,-31.3,15.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0,0.0,0,1.0,0.0,0.0,24.998700691232266
1.9084850188786497,-0.3,40.0,1.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,0.0,0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,1.0,0.0,-31.932773109243694
2.2600713879850747,-46.8,30.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,1.0,0.0,83.99999999999999
2.023499381548012,-36.6,60.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,0.0,0.0,4.108667054180581
2.0638210563437114,-9.8,60.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,0.0,0.0,-2.7411509162663994
2.0425755124401905,-19.69,75.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,1.0,0.0,35.00196876230477
2.0425755124401905,-19.69,125.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,1.0,0.0,-31.248632803955022
2.0,0.0,0.5,0.0,1.0,0.0,0,0,0,0,1.0,0.0,0.0,0.0,0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,1.0,0.0,-27.499985999966402
2.1152775913959014,-42.3,1.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,32.55878515310513
2.1166077439882485,-46.0,1.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,51.16182227034229
2.2387484392812453,-16.7,44.3,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,0.0,1.0,32.05385852090033
2.4577305482459986,-23.27,3.6,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,1.0,0.0,8.056717280182845
2.2610248339923973,-14.5,2.5,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-70.90091055168719
2.16283314387816,-16.16,64.0,0.0,1.0,0.0,0,0,0,0,0.0,1.0,0.0,0.0,0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,1.0,0.0,-9.09264461232171
2.2420691123389402,-30.55,64.0,0.0,1.0,0.0,0,0,0,0,0.0,1.0,0.0,0.0,0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,1.0,0.0,12.725338860555802
3.3822571896707556,-14.37,75.0,0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,1.0,0.0,-4.7626757332901555
2.161966616364075,-8.2,4.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,1.0,0.0,-4.684643510054842
2.161966616364075,-8.2,12.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,1.0,0.0,-46.80745135460317
2.2938043599193367,-16.8,10.5,0.0,1.0,0.0,0,0,0,0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-1.4932724337878067
2.2837533833325265,-17.7,10.5,0.0,1.0,0.0,0,0,0,0,0.0,1.0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-4.478921799091062
2.184691430817599,-4.15,7.5,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,1.0,0.0,-59.25925925925925
2.1492191126553797,-23.1,5.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,1,0.0,0,0.0,0.0,0.0,-1.8010619198594258
2.1702617153949575,-24.38547486,5.0,1.0,0.0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,163.6326942482341
2.69196510276736,-0.7,8.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,1.0,0.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,15.384324262952731
