logHD,ZP,AccumDose,PT_Inorganic,PT_Organic,MAT_Gold,MAT_Hybrid,MAT_Hydrogel,MAT_Inorganic others,MAT_Iron,MAT_Liposome,MAT_Organic others,MAT_Polymeric,MAT_Silica,Shape_Plate,Shape_Rod,Shape_Spherical,TS_Passive,TM_Allograft Orthotopic,TM_Healthy,TM_Xenograft Heterotopic,TM_Xenograft Orthotopic,Cancer_Freproductive,Cancer_GI tract,Cancer_Healthy,Cancer_Lung,Cancer_Mreproductive,Cancer_Others,Cancer_Skin,AT_YES,MM_healthy,CoDelivery_yes,AST%
2.1166077439882485,-46.0,1.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,9.48938691575755
2.2387484392812453,-16.7,44.3,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0,0,0.0,0.0,1.0,31.39524286885993
2.4577305482459986,-23.27,3.6,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0,0,0.0,1.0,0.0,4.14995067412036
2.2610248339923973,-14.5,2.5,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,-81.08691565292884
2.2610248339923973,-14.5,2.5,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,-85.65206278661549
2.0674428427763805,-9.38,5.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.49274448679317
2.16283314387816,-16.16,64.0,0.0,1.0,0.0,0.0,0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0,0,0.0,1.0,0.0,12.962499999999979
2.24206911233894,-30.55,64.0,0.0,1.0,0.0,0.0,0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0,0,0.0,1.0,0.0,15.74027777777777
3.382257189670756,-14.37,75.0,0.0,0.0,0.0,1.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0,0,0.0,1.0,0.0,15.17882116371718
2.2938043599193367,-16.8,10.5,0.0,1.0,0.0,0.0,0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,-11.678776173395871
2.2837533833325265,-17.7,10.5,0.0,1.0,0.0,0.0,0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,-16.78776173395872
2.0791812460476247,-5.0,0.638297872,1.0,0.0,1.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,0,1.0,0.0,0.0,5.26315789473683
2.184691430817599,-4.15,7.5,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0,0,0.0,1.0,0.0,-15.390625
2.14921911265538,-23.1,5.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,0.0,-0.81999193663759
